avg_goals_rank	home_adv_rank	country	league	num_games	num_teams	avg_goals	home_advantage_score	left_tail	right_tail	countryCode
0	4	Bolivia	Liga de Futbol Prof 2016/2017	132	12	4.47	0.624	0.431	0.818	BOL
1	143	Canada	CSL 2017	56	8	4.357	0.025	-0.228	0.277	CAN
2	140	Djibouti	Division 1 2016/2017	90	10	4.067	0.045	-0.163	0.252	DJI
3	73	New Zealand	Football Championship 2016/2017	90	10	4.0	0.244	0.024	0.465	NZL
4	103	Estonia	Meistriliiga 2017	180	10	3.967	0.171	0.017	0.324	EST
5	159	Maldives	Dhivehi Premier League 2017	56	8	3.964	-0.37	-0.782	0.042	MDV
6	52	Thailand	Thai Premier League 2017	306	18	3.908	0.309	0.186	0.432	THA
7	152	Cambodia	C-League 2017	132	12	3.803	-0.031	-0.205	0.142	KHM
8	7	USA	MLS 2017	374	22	3.749	0.538	0.416	0.66	USA
9	9	Indonesia	Liga 1 2017	304	18	3.618	0.515	0.378	0.651	IDN
10	78	Switzerland	Super League 2016/2017	180	10	3.611	0.235	0.071	0.398	CHE
11	106	Luxembourg	National Division 2016/2017	182	14	3.571	0.153	-0.007	0.313	LUX
12	83	Philippines	PFL 2017	109	8	3.56	0.218	0.007	0.43	PHL
13	136	Hong Kong	Premier League 2016/2017	110	11	3.527	0.058	-0.144	0.26	HKG
14	58	China	Super League 2017	240	16	3.508	0.303	0.156	0.449	CHN
15	123	Seychelles	Division One 2017	132	12	3.5	0.114	-0.075	0.302	SYC
16	135	Gibraltar	Premier Division 2016/2017	132	10	3.47	0.064	-0.126	0.253	GIB
17	20	Honduras	Liga Nacional 2016/2017	180	10	3.456	0.452	0.273	0.63	HND
18	97	Nicaragua	Primera Division 2016/2017	179	10	3.43	0.182	0.016	0.347	NIC
19	84	Malaysia	Super League 2017	132	12	3.424	0.217	0.021	0.412	MYS
20	55	Kyrgyzstan	Top Liga 2017	60	6	3.4	0.307	0.009	0.606	KGZ
21	104	United Arab Emirates	UAE League 2016/2017	182	14	3.396	0.165	0.0	0.33	ARE
22	8	Peru	Primera Division 2017	238	16	3.361	0.52	0.359	0.68	PER
23	33	Norway	Eliteserien 2017	240	16	3.358	0.368	0.215	0.52	NOR
24	117	Bermuda	Premier League 2016/2017	90	10	3.356	0.134	-0.099	0.368	BMU
25	85	Australia	A-League 2016/2017	135	10	3.348	0.213	0.018	0.409	AUS
26	120	Faroe Islands	Premier League 2017	134	10	3.343	0.122	-0.068	0.312	FRO
27	72	Wales	Premier League 2016/2017	132	12	3.333	0.246	0.047	0.446	WLS
28	96	Iceland	Pepsideild 2017	132	12	3.333	0.184	-0.012	0.38	ISL
29	71	Italy	Serie A 2016/2017	379	20	3.33	0.257	0.139	0.375	ITA
30	68	Spain	LaLiga 2016/2017	380	20	3.326	0.263	0.144	0.381	ESP
31	61	Netherlands	Eredivisie 2016/2017	306	18	3.314	0.296	0.163	0.43	NLX
32	49	Germany	Bundesliga 2016/2017	306	18	3.314	0.315	0.181	0.449	DEU
33	67	Turkmenistan	Yokary Liga 2017	143	9	3.301	0.278	0.084	0.472	TKM
34	95	Saudi Arabia	Saudi Professional League 2016/2017	182	14	3.297	0.186	0.018	0.354	SAU
35	128	Qatar	Premier League 2016/2017	182	14	3.297	0.105	-0.059	0.27	QAT
36	138	Sri Lanka	Champions League 2017	143	18	3.273	0.051	-0.133	0.235	LKA
37	37	Belgium	Jupiler League 2016/2017	239	16	3.222	0.359	0.203	0.515	BEL
38	93	Northern Ireland	NIFL Premiership 2016/2017	195	12	3.221	0.188	0.023	0.353	NIR
39	132	San Marino	Campionato Sammarinese 2016/2017	154	15	3.208	0.085	-0.095	0.264	SMR
40	148	Andorra	Primera Divisió 2016/2017	83	8	3.205	-0.005	-0.245	0.236	AND
41	64	England	Premier League 2016/2017	380	20	3.195	0.284	0.162	0.405	ENG
42	11	Uzbekistan	Professional Football League 2017	233	16	3.193	0.503	0.338	0.668	UZB
43	19	Ecuador	Serie A 2017	263	12	3.186	0.454	0.3	0.608	ECU
44	32	Costa Rica	Primera Division 2016/2017	264	12	3.182	0.37	0.221	0.52	CRI
45	100	Vietnam	V-League 2017	182	14	3.165	0.174	0.003	0.345	VNM
46	42	Slovakia	Fortuna liga 2016/2017	184	12	3.163	0.339	0.159	0.518	SVK
47	90	Cyprus	First Division 2016/2017	182	14	3.154	0.191	0.019	0.363	CYP
48	110	Trinidad and Tobago	Pro League 2017	90	10	3.133	0.145	-0.098	0.387	TTO
49	69	Poland	Ekstraklasa 2016/2017	240	16	3.125	0.26	0.107	0.414	POL
50	30	France	Ligue 1 2016/2017	379	20	3.103	0.375	0.248	0.502	FXX
51	112	Chile	Primera Division 2016/2017	120	16	3.1	0.145	-0.068	0.357	CHL
52	0	Nigeria	Premier League 2017	379	20	3.087	1.195	1.027	1.363	NGA
53	111	Malta	Premier League 2016/2017	197	12	3.076	0.145	-0.021	0.31	MLT
54	137	Singapore	S.League 2017	108	9	3.056	0.056	-0.163	0.275	SGP
55	146	Kuwait	Premier League 2016/2017	210	15	3.048	-0.0	-0.155	0.155	KWT
56	45	Réunion	Regionale 1 2017	182	14	3.044	0.336	0.153	0.518	REU
57	91	Sweden	Allsvenskan 2017	240	16	3.042	0.189	0.037	0.342	SWE
58	56	Hungary	OTP Bank Liga 2016/2017	198	12	3.04	0.307	0.133	0.481	HUN
59	77	Austria	Tipico Bundesliga 2016/2017	180	10	3.033	0.239	0.06	0.418	AUT
60	102	Ireland	Premier Division 2017	198	12	3.03	0.172	0.004	0.341	IRL
61	80	Turkey	Super Lig 2016/2017	305	18	3.023	0.231	0.094	0.369	TUR
62	24	India	I-League 2017	90	10	3.0	0.405	0.139	0.672	IND
63	38	FYR of Macedonia	First League 2016/2017	180	10	2.978	0.349	0.163	0.535	MKD
64	127	Georgia	Erovnuli Liga 2017	179	10	2.961	0.108	-0.067	0.283	GEO
65	41	Moldova	Divizia Nationala 2016/2017	165	11	2.958	0.341	0.147	0.536	MDA
66	94	Scotland	Premiership 2016/2017	198	12	2.949	0.187	0.016	0.358	SCT
67	115	Oman	Professional League 2016/2017	182	14	2.945	0.136	-0.04	0.311	OMN
68	79	Mexico	Primera Division 2016/2017	306	18	2.941	0.234	0.095	0.373	MEX
69	36	Kazakhstan	Premier League 2017	198	12	2.929	0.361	0.18	0.542	KAZ
70	3	Ghana	Premier League 2017	238	16	2.924	0.676	0.494	0.857	GHA
71	147	Mauritius	Mauritian League 2016/2017	179	10	2.916	-0.001	-0.173	0.17	MUS
72	34	Bulgaria	Parva Liga 2016/2017	182	14	2.912	0.365	0.177	0.553	BGR
73	122	Finland	Veikkausliiga 2017	198	12	2.909	0.12	-0.049	0.289	FIN
74	131	Lebanon	Premier League 2016/2017	131	12	2.901	0.094	-0.113	0.3	LBN
75	46	Venezuela	Primera Division 2017	303	18	2.891	0.331	0.186	0.476	VEN
76	26	Croatia	1. HNL 2016/2017	180	10	2.889	0.396	0.204	0.588	HRV
77	14	Greece	Super League 2016/2017	240	16	2.883	0.499	0.328	0.671	GRC
78	129	South Korea	K-League Classic 2017	198	12	2.879	0.102	-0.067	0.271	KOR
79	98	Denmark	Superliga 2016/2017	182	14	2.868	0.18	0.0	0.36	DNK
80	28	Kosovo	Superliga 2016/2017	196	12	2.867	0.386	0.2	0.571	KOS
81	92	Tajikistan	Vysshaya Liga 2017	84	8	2.833	0.189	-0.077	0.456	TJK
82	109	Swaziland	MTN Premier League 2016/2017	131	12	2.824	0.146	-0.065	0.358	SWZ
83	63	Palestine	West Bank League 2016/2017	131	12	2.809	0.287	0.066	0.508	PSE
84	70	Czech Republic	1. Liga 2016/2017	240	16	2.808	0.259	0.098	0.421	CZE
85	105	El Salvador	Primera Division 2016/2017	263	12	2.806	0.161	0.01	0.311	SLV
86	5	Guatemala	Liga Nacional 2016/2017	264	12	2.803	0.62	0.448	0.792	GTM
87	17	Sudan	Premier League 2017	306	18	2.791	0.486	0.332	0.639	SDN
88	2	Algeria	Ligue 1 2016/2017	238	16	2.79	0.698	0.512	0.884	DZA
89	107	Bangladesh	Premier League 2016	132	12	2.788	0.152	-0.06	0.365	BGD
90	57	Namibia	MTC Premiership 2015/2016	240	16	2.775	0.304	0.139	0.469	NAM
91	141	Uruguay	Primera Division 2017	240	16	2.775	0.034	-0.12	0.187	URY
92	66	Brazil	Serie A 2017	380	20	2.768	0.281	0.151	0.412	BRA
93	47	Portugal	Primeira Liga 2016/2017	306	18	2.765	0.327	0.18	0.474	PRT
94	76	Ukraine	Pari-Match League 2016/2017	132	12	2.758	0.241	0.022	0.46	UKR
95	158	Somalia	Nation Link Telecom Championship 2016/2017	90	10	2.756	-0.153	-0.396	0.09	SOM
96	31	Malawi	Super League 2017	239	16	2.753	0.372	0.203	0.541	MWI
97	118	Lithuania	A Lyga 2017	112	8	2.75	0.132	-0.099	0.363	LTU
98	124	Japan	J-League 2017	306	18	2.739	0.114	-0.026	0.253	JPN
99	62	Serbia	Super Liga 2016/2017	239	16	2.703	0.29	0.124	0.457	SRB
100	130	Slovenia	Prva liga 2016/2017	180	10	2.7	0.099	-0.083	0.282	SVN
101	13	Angola	Girabola 2017	239	16	2.678	0.499	0.321	0.678	AGO
102	53	Yemen	Division 1 2013/2014	180	14	2.678	0.308	0.114	0.503	YEM
103	23	Morocco	Botola Pro 2016/2017	240	16	2.675	0.405	0.232	0.578	MAR
104	125	Myanmar	National League 2017	128	12	2.656	0.113	-0.104	0.329	MMR
105	99	Lesotho	Premier League 2016/2017	180	14	2.644	0.18	-0.009	0.368	LSO
106	82	Romania	Liga 1 2016/2017	181	14	2.641	0.223	0.033	0.413	ROU
107	108	Mauritania	Championnat D1 2016/2017	181	14	2.63	0.149	-0.038	0.336	MRT
108	40	Azerbaijan	Premier League 2016/2017	111	8	2.613	0.346	0.094	0.599	AZE
109	15	Tunisia	Ligue Professionnelle 1 2016/2017	112	16	2.607	0.495	0.231	0.759	TUN
110	65	Gabon	Championnat D1 2016/2017	163	14	2.601	0.282	0.077	0.486	GAB
111	48	South Africa	Premier League 2016/2017	240	16	2.6	0.322	0.151	0.494	ZAF
112	22	Colombia	Liga Aguila 2017	200	20	2.59	0.407	0.214	0.599	COL
113	39	Senegal	Ligue 1 2016/2017	181	14	2.586	0.348	0.149	0.547	SEN
114	44	Jamaica	Premier League 2016/2017	198	12	2.545	0.336	0.145	0.527	JAM
115	35	Russia	Premier League 2016/2017	240	16	2.517	0.363	0.187	0.539	RUS
116	74	Republic of the Congo	Ligue 1 2017	300	18	2.5	0.244	0.091	0.397	COG
117	81	Bosnia and Herzegovina	Premier League 2016/2017	132	12	2.5	0.231	0.001	0.46	BIH
118	88	Argentina	Primera Division 2016/2017	450	30	2.498	0.195	0.071	0.318	ARG
119	59	Niger	Ligue 1 2016/2017	181	14	2.497	0.301	0.101	0.502	NER
120	153	Paraguay	Primera Division 2017	264	12	2.492	-0.033	-0.184	0.119	PRY
121	151	Dominican Republic	LDF 2017	90	10	2.489	-0.021	-0.28	0.239	DOM
122	114	Botswana	Premier League 2016/2017	240	16	2.483	0.144	-0.023	0.311	BWA
123	50	Uganda	Premier League 2016/2017	237	16	2.473	0.313	0.137	0.49	UGA
124	86	DR Congo	Super Ligue 2016/2017	195	26	2.472	0.198	0.006	0.391	COD
125	155	Bahrain	Premier League 2016/2017	90	10	2.467	-0.048	-0.31	0.213	BHR
126	60	Iraq	Super League 2016/2017	354	20	2.458	0.299	0.153	0.446	IRQ
127	139	Cape Verde	Campeonato Nacional 2017	36	12	2.444	0.047	-0.376	0.469	CPV
128	25	Montenegro	Prva Crnogorska Liga 2016/2017	197	12	2.437	0.398	0.196	0.599	MNE
129	18	Tanzania	Ligi Kuu Bara 2016/2017	239	16	2.435	0.48	0.294	0.665	TZA
130	149	Latvia	SynotTip Virslīga 2017	96	8	2.417	-0.006	-0.264	0.251	LVA
131	133	Belarus	Vysshaya Liga 2017	240	16	2.417	0.071	-0.094	0.237	BLR
132	27	Zimbabwe	Premier Soccer League 2017	305	18	2.413	0.389	0.228	0.549	ZWE
133	10	Togo	Championnat National 2016/2017	181	14	2.409	0.51	0.293	0.726	TGO
134	119	Egypt	Premier League 2016/2017	305	18	2.393	0.122	-0.027	0.272	EGY
135	87	Syria	Premier League 2016/2017	239	16	2.393	0.197	0.025	0.37	SYR
136	51	Guinea	Ligue 1 2016/2017	181	14	2.365	0.312	0.105	0.519	GIN
137	89	Burundi	Ligue A 2016/2017	239	16	2.343	0.192	0.018	0.366	BDI
138	150	Libya	Premier League 2017	83	28	2.337	-0.015	-0.324	0.293	LBY
139	16	Albania	Super League 2016/2017	180	10	2.333	0.488	0.269	0.707	ALB
140	1	Haiti	Championnat National 2017	237	16	2.329	0.741	0.533	0.949	HTI
141	12	Mozambique	Mocambola 2017	240	16	2.325	0.501	0.31	0.692	MOZ
142	101	Rwanda	National Football league 2016/2017	239	16	2.318	0.174	-0.001	0.348	RWA
143	54	Zambia	Super League 2017	379	20	2.306	0.308	0.164	0.452	ZMB
144	113	Israel	Ligat ha'Al 2016/2017	182	14	2.286	0.145	-0.055	0.344	ISR
145	6	Benin	Championnat National 2017	162	19	2.272	0.571	0.33	0.811	BEN
146	75	Kenya	Premier League 2017	304	18	2.27	0.244	0.084	0.403	KEN
147	156	Pakistan	Premier League 2014/2015	132	12	2.258	-0.065	-0.288	0.159	PAK
148	116	Iran	Persian Gulf Pro League 2016/2017	240	16	2.242	0.135	-0.04	0.31	IRN
149	21	Ethiopia	Premier League 2016/2017	239	16	2.226	0.433	0.241	0.625	ETH
150	144	Armenia	Premier League 2016/2017	90	6	2.222	0.02	-0.258	0.299	ARM
151	154	Jordan	Premier League 2016/2017	132	12	2.197	-0.034	-0.262	0.194	JOR
152	157	Liberia	LFA First Division 2016/2017	125	12	2.16	-0.089	-0.323	0.145	LBR
153	29	Sierra Leone	Premier League 2014	90	14	2.156	0.376	0.06	0.691	SLE
154	134	Mali	Premiere Division 2016	162	19	2.111	0.064	-0.153	0.281	MLI
155	43	Cameroon	Elite One 2017	303	18	2.099	0.337	0.166	0.508	CMR
156	145	Panama	LPF 2016/2017	180	10	2.089	0.005	-0.197	0.208	PAN
157	142	Gambia	GFA League 2016/2017	131	12	1.969	0.032	-0.218	0.281	GMB
158	126	Ivory Coast	Ligue 1 2016/2017	182	14	1.901	0.11	-0.107	0.327	CIV
159	121	Burkina Faso	Premier League 2016/2017	240	16	1.825	0.121	-0.072	0.314	BFA
